timestamp,offset,pct_user,pct_nice,pct_system,pct_iowait,pct_steal,pct_idle
1357498531,1,0.00,0.00,0.50,4.49,0.00,95.01
1357498532,2,0.00,0.00,0.25,0.25,0.00,99.50
1357498533,3,0.00,0.00,0.25,0.00,0.00,99.75
1357498534,4,0.00,0.00,0.25,0.00,0.00,99.75
1357498535,5,0.00,0.00,0.50,0.75,0.00,98.75
1357498536,6,1.30,0.00,1.81,4.92,0.00,91.97
1357498537,7,0.00,0.00,0.00,0.00,0.00,100.00
1357498538,8,0.00,0.00,0.75,0.00,0.00,99.25
1357498539,9,0.00,0.00,0.25,0.00,0.00,99.75
1357498540,10,0.00,0.00,0.00,0.00,0.00,100.00
1357498541,11,2.42,0.00,8.06,2.96,0.00,86.56
1357498542,12,4.01,0.00,21.78,0.00,0.00,74.21
1357498543,13,5.74,0.00,22.40,0.00,0.00,71.86
1357498544,14,12.89,0.00,14.21,0.00,0.00,72.89
1357498545,15,14.99,0.00,13.44,0.00,0.00,71.58
1357498546,16,14.66,0.00,14.14,0.00,0.00,71.20
1357498547,17,15.22,0.00,13.39,0.00,0.00,71.39
1357498548,18,15.76,0.00,12.14,0.00,0.00,72.09
1357498549,19,15.80,0.00,11.92,0.00,0.00,72.28
1357498550,20,12.89,0.00,14.43,0.00,0.00,72.68
1357498551,21,11.57,0.00,16.20,0.00,0.00,72.24
1357498552,22,8.62,0.00,19.06,0.00,0.00,72.32
1357498553,23,2.91,0.00,24.60,0.00,0.00,72.49
1357498554,24,3.69,0.00,24.01,0.00,0.00,72.30
1357498555,25,3.94,0.00,23.62,0.00,0.00,72.44
1357498556,26,3.94,0.00,23.62,0.00,0.00,72.44
1357498557,27,3.72,0.00,24.20,0.00,0.00,72.07
1357498558,28,4.51,0.00,24.14,0.00,0.00,71.35
1357498559,29,29.41,0.00,5.63,0.77,0.00,64.19
1357498560,30,36.96,0.00,3.29,0.00,0.00,59.75
1357498561,31,39.95,0.00,3.27,0.00,0.00,56.78
1357498562,32,40.60,0.00,3.51,0.00,0.00,55.89
1357498563,33,34.42,0.00,3.02,0.00,0.00,62.56
1357498564,34,39.60,0.00,2.76,0.00,0.00,57.64
1357498565,35,41.46,0.00,3.02,0.00,0.00,55.53
1357498566,36,32.58,0.00,4.51,0.25,0.00,62.66
1357498567,37,31.58,0.00,3.51,0.00,0.00,64.91
1357498568,38,26.32,0.00,3.01,0.00,0.00,70.68
1357498569,39,20.76,0.00,5.06,0.00,0.00,74.18
1357498570,40,23.37,0.00,3.02,0.00,0.00,73.62
1357498571,41,20.85,0.00,5.78,0.25,0.00,73.12
1357498572,42,24.87,0.00,1.51,0.00,0.00,73.62
1357498573,43,21.36,0.00,5.78,0.00,0.00,72.86
1357498574,44,25.31,0.00,1.50,0.00,0.00,73.18
1357498575,45,23.23,0.00,5.81,0.00,0.00,70.96
1357498576,46,23.66,0.00,2.54,0.00,0.00,73.79
1357498577,47,17.26,0.00,9.64,0.00,0.00,73.10
1357498578,48,10.69,0.00,15.52,0.00,0.00,73.79
1357498579,49,11.96,0.00,14.50,0.00,0.00,73.54
1357498580,50,12.91,0.00,13.92,0.00,0.00,73.16
1357498581,51,11.76,0.00,14.58,1.53,0.00,72.12
1357498582,52,12.24,0.00,14.03,0.00,0.00,73.72
1357498583,53,12.21,0.00,14.50,0.00,0.00,73.28
1357498584,54,13.56,0.00,17.29,0.00,0.00,69.15
1357498585,55,9.70,0.00,21.02,0.00,0.00,69.27
