"PING_INLINE","2000000","2009","995520.125"
"PING_BULK","2000000","1992","1004016.062"
"SET","2000000","5412","369549.125"
"GET","2000000","3139","637145.625"
"INCR","2000000","5381","371678.125"
"LPUSH","2000000","5409","369754.125"
"LPOP","2000000","5168","386996.875"
"SADD","2000000","3643","548998.125"
"SPOP","2000000","2574","777000.812"
"LPUSH (needed to benchmark LRANGE)","50000","152","328947.375"
"LRANGE_100 (first 100 elements)","50000","1326","37707.391"
"LRANGE_300 (first 300 elements)","50000","4087","12233.913"
"LRANGE_450 (first 450 elements)","50000","6166","8108.985"
"LRANGE_600 (first 600 elements)","50000","8785","5691.520"
"MSET (10 keys)","1000000","13126","76184.672"
"PING_INLINE","2000000","2045","977995.062"
"PING_BULK","2000000","2192","912408.812"
"SET","2000000","5768","346740.625"
"GET","2000000","3158","633312.250"
"INCR","2000000","5277","379003.219"
"LPUSH","2000000","5537","361206.406"
"LPOP","2000000","5321","375869.188"
"SADD","2000000","3825","522875.812"
"SPOP","2000000","2817","709975.188"
"LPUSH (needed to benchmark LRANGE)","50000","160","312500.000"
"LRANGE_100 (first 100 elements)","50000","1347","37119.523"
"LRANGE_300 (first 300 elements)","50000","4096","12207.030"
"LRANGE_450 (first 450 elements)","50000","6095","8203.445"
"LRANGE_600 (first 600 elements)","50000","8871","5636.343"
"MSET (10 keys)","1000000","13350","74906.367"
"PING_INLINE","2000000","1970","1015228.438"
"PING_BULK","2000000","1976","1012145.750"
"SET","2000000","5832","342935.531"
"GET","2000000","3248","615763.562"
"INCR","2000000","5436","367917.594"
"LPUSH","2000000","5654","353731.875"
"LPOP","2000000","5187","385579.344"
"SADD","2000000","3768","530785.562"
"SPOP","2000000","2702","740192.500"
"LPUSH (needed to benchmark LRANGE)","50000","132","378787.875"
"LRANGE_100 (first 100 elements)","50000","1356","36873.156"
"LRANGE_300 (first 300 elements)","50000","4097","12204.052"
"LRANGE_450 (first 450 elements)","50000","6082","8220.980"
"LRANGE_600 (first 600 elements)","50000","7976","6268.807"
"MSET (10 keys)","1000000","13021","76799.016"
"PING_INLINE","2000000","2098","953288.812"
"PING_BULK","2000000","2158","926784.062"
"SET","2000000","5713","350078.781"
"GET","2000000","3076","650195.062"
"INCR","2000000","5415","369344.406"
"LPUSH","2000000","5350","373831.781"
"LPOP","2000000","5058","395413.188"
"SADD","2000000","3744","534188.062"
"SPOP","2000000","2454","814995.938"
